"","COUNTRY","NAME_1","MAIZ_l_ph_h_hp","SORG_l_ph_h_hp","BEAN_l_ph_h_hp","CHIC_l_ph_h_hp","LENT_l_ph_h_hp","WHEA_l_ph_h_hp","BARL_l_ph_h_hp","ACOF_l_ph_h_hp","RCOF_l_ph_h_hp","PMIL_l_ph_h_hp","SMIL_l_ph_h_hp","POTA_l_ph_h_hp","SWPO_l_ph_h_hp","CASS_l_ph_h_hp","COWP_l_ph_h_hp","PIGE_l_ph_h_hp","SOYB_l_ph_h_hp","GROU_l_ph_h_hp","SUGC_l_ph_h_hp","COTT_l_ph_h_hp","COCO_l_ph_h_hp","TEAS_l_ph_h_hp","TOBA_l_ph_h_hp","MAIZ_l_ph_l_hp","SORG_l_ph_l_hp","BEAN_l_ph_l_hp","CHIC_l_ph_l_hp","LENT_l_ph_l_hp","WHEA_l_ph_l_hp","BARL_l_ph_l_hp","ACOF_l_ph_l_hp","RCOF_l_ph_l_hp","PMIL_l_ph_l_hp","SMIL_l_ph_l_hp","POTA_l_ph_l_hp","SWPO_l_ph_l_hp","CASS_l_ph_l_hp","COWP_l_ph_l_hp","PIGE_l_ph_l_hp","SOYB_l_ph_l_hp","GROU_l_ph_l_hp","SUGC_l_ph_l_hp","COTT_l_ph_l_hp","COCO_l_ph_l_hp","TEAS_l_ph_l_hp","TOBA_l_ph_l_hp","MAIZ_h_ph_h_hp","SORG_h_ph_h_hp","BEAN_h_ph_h_hp","CHIC_h_ph_h_hp","LENT_h_ph_h_hp","WHEA_h_ph_h_hp","BARL_h_ph_h_hp","ACOF_h_ph_h_hp","RCOF_h_ph_h_hp","PMIL_h_ph_h_hp","SMIL_h_ph_h_hp","POTA_h_ph_h_hp","SWPO_h_ph_h_hp","CASS_h_ph_h_hp","COWP_h_ph_h_hp","PIGE_h_ph_h_hp","SOYB_h_ph_h_hp","GROU_h_ph_h_hp","SUGC_h_ph_h_hp","COTT_h_ph_h_hp","COCO_h_ph_h_hp","TEAS_h_ph_h_hp","TOBA_h_ph_h_hp","MAIZ_h_ph_l_hp","SORG_h_ph_l_hp","BEAN_h_ph_l_hp","CHIC_h_ph_l_hp","LENT_h_ph_l_hp","WHEA_h_ph_l_hp","BARL_h_ph_l_hp","ACOF_h_ph_l_hp","RCOF_h_ph_l_hp","PMIL_h_ph_l_hp","SMIL_h_ph_l_hp","POTA_h_ph_l_hp","SWPO_h_ph_l_hp","CASS_h_ph_l_hp","COWP_h_ph_l_hp","PIGE_h_ph_l_hp","SOYB_h_ph_l_hp","GROU_h_ph_l_hp","SUGC_h_ph_l_hp","COTT_h_ph_l_hp","COCO_h_ph_l_hp","TEAS_h_ph_l_hp","TOBA_h_ph_l_hp","total","MAIZ_ha","SORG_ha","BEAN_ha","CHIC_ha","LENT_ha","WHEA_ha","BARL_ha","ACOF_ha","RCOF_ha","PMIL_ha","SMIL_ha","POTA_ha","SWPO_ha","CASS_ha","COWP_ha","PIGE_ha","SOYB_ha","GROU_ha","SUGC_ha","COTT_ha","COCO_ha","TEAS_ha","TOBA_ha","l_ph_h_hp","l_ph_l_hp","h_ph_h_hp","h_ph_l_hp","high_hp","high_hp_perc"
"1","Kenya","Baringo",750.427978515625,26.9640007019043,313.516021728516,0,0,441.936004638672,22.2479991912842,0,0,89.9720001220703,0,229.466011047363,1.33200001716614,0,0,0,0.197999998927116,0.0360000021755695,0,0,0,0,0,1779.53796386719,37.967999458313,883.392028808594,0,0,69.1560049057007,0,0,0,136.104000091553,0,272.832000732422,0,0,0,0,0,0,0,0,0,0,0,661.236022949219,46.6580009460449,397.761993408203,0,0,0,0,30.3619995117188,0,0,0,6.12599992752075,0,0,0,0,0.36599999666214,2.91600012779236,0,0,0,0,0,24062.3180999756,964.679852962494,10371.6736660004,0,0,516.342638969421,126.532342433929,811.230435818434,0,499.538325071335,0,800.142819046974,18.6565542463213,0,0,0,39.1266695186496,168.255159975961,0,0,0,64.8677096366882,2.57121954113245,44646.4,27253.5200653076,1076.26985406876,11966.3437099457,0,0,1027.43464851379,148.780341625214,841.592435330153,0,725.614325284958,0,1308.56683075428,19.9885542634875,0,0,0,39.6906695142388,171.207160105929,0,0,0,64.8677096366882,2.57121954113245,1876.0960159637,3178.98999786377,1145.42601686716,38445.9354931973,3021.5,6.8
"2","Kenya","Bomet",5624.94201660156,105.439332008362,1335.8313293457,0,0,227.324005737901,48.2159996032715,48.363000869751,0,94.8716697692871,0,215.405666351318,66.7963333129883,0,0,0,2.59799998998642,10.5399999916553,0,0,0,2073.64392089844,37.7580003738403,2456.56414794922,65.6148548126221,583.095458984375,0,0,145.218185424805,20.1409091949463,16.9947891235352,0,59.6324291229248,0,77.9235057830811,43.6146354675293,0,0,0,0,0,0,0,0,2059.61492919922,0,26151.07421875,286.405994415283,5255.34805297852,0,0,414.382002919912,93.4079990386963,106.832000255585,0,437.114000320435,0,821.672004699707,419.082000732422,0,0,0,33.610000371933,21.364000171423,0,0,0,2871.40997695923,337.426002502441,14863.6160888672,368.085994720459,6337.92608642578,0,0,195.12200441584,59.3039970397949,218.77999663353,0,448.042003631592,0,812.399990081787,262.956001281738,0,0,0,10.0279998779297,2.56400003656745,0,0,0,8538.00793457031,98.1199979782104,84884.2,49096.196472168,825.546175956726,13512.2009277344,0,0,982.046198498458,221.068904876709,390.969786882401,0,1039.66010284424,0,1927.40116691589,792.448970794678,0,0,0,46.2360002398491,34.4680001996458,0,0,0,15542.6767616272,473.304000854492,9891.72927485406,5528.41384506226,37249.1282541156,32214.9520955607,47140.8,55.5
"3","Kenya","Bungoma",6557.75476074219,846.927886962891,4112.66235351562,0,0,0,0,0,0,152.040000915527,0,48.5829277038574,436.851989746094,255.977996826172,91.9039993286133,0,13.6380000114441,73.0639991760254,671.108001708984,0,0,0,474.800455570221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63214.0522460938,8124.67200469971,41636.7578125,14.4179992675781,4.88599993288517,47.5459985733032,0,110.138000488281,0,1218.30998516083,17.7779998779297,2098.71001338959,4920.64993858337,2635.74599075317,1005.18799495697,0,192.070002317429,623.765984773636,6586.3980255127,32.9940004348755,0,105.258001804352,6190.28807353973,21853.8021240234,2773.32597351074,12128.8217773438,0,3.01400007307529,918.739999294281,65.2519989013672,70.7219975292683,0,37.0019998550415,0,834.191986083984,447.829984128475,15.7079992294312,107.803996086121,0,36.6519997939467,2.27999997138977,611.112004160881,0,0,0,1269.15200400352,193690.4,91625.6091308594,11744.9258651733,57878.2419433594,14.4179992675781,7.90000000596046,966.285997867584,65.2519989013672,180.85999801755,0,1407.3519859314,17.7779998779297,2981.48492717743,5805.33191245794,2907.43198680878,1204.8959903717,0,242.360002122819,699.109983921051,7868.61803138256,32.9940004348755,0,105.258001804352,7934.24053311348,13735.3123722076,0,138779.62607266,41175.4098439887,152515,78.7
"4","Kenya","Busia",5263.3359375,722.332000732422,2882.85595703125,0,0,0,0,0,0,147.459999084473,0,0.112000003457069,429.860015869141,322.572006225586,88.9199981689453,0,0,79.3120002746582,642.010009765625,2.04400014877319,0,0,61.3679990768433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35615.3601074219,4934.26582336426,20425.9378662109,0,0,0,0,94.9980010986328,470.166007995605,574.958017349243,1547.6100692749,4.54800014942884,3555.61800003052,2989.00399017334,573.505999565125,0,136.182000279427,734.18399810791,4117.78607940674,203.63199877739,0,33.504000544548,1533.63401097059,3410.11921691895,508.110012054443,2477.01498413086,0,0,0,0,0,0.613636374473572,123.441814422607,0,0,288.367721557617,192.471824645996,81.7031803131104,0,0.0818181857466698,66.5813636779785,369.582275390625,0.102272726595402,0,1.02272725105286,20.6354541778564,95726.9,44288.8152618408,6164.70783615112,25785.808807373,0,0,0,0,94.9980010986328,470.779644370079,845.859830856323,1547.6100692749,4.66000015288591,4273.84573745728,3504.04782104492,744.12917804718,0,136.263818465173,880.077362060547,5129.37836456299,205.778271652758,0,34.5267277956009,1615.63746422529,10642.1819238812,0,77544.8939707205,7539.84830182791,88187,92.1
"5","Kenya","Elgeyo-Marakwet",8524.55541992188,863.431131124496,5274.99057006836,0,0,840.542651176453,35.1659998893738,12.2639999389648,0,879.126247406006,0,1752.8983745575,9.33834154903889,0,0,0,0.186000008136034,0.506048783659935,0,0,0,0,3.66541467607021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15975.3658447266,1409.38052678108,8445.15551757812,0,0,931.39234906435,49.5279998779297,12.7320002913475,0,2243.51120376587,0,1772.14094161987,205.589805603027,0,0,0,0.22800000756979,28.9642749428749,0.419999986886978,0,0,0,25.8148349523544,16220.4398803711,57.0380012989044,6488.06590270996,0,0,3922.54597091675,132.187998771667,24.3979991674423,0,2233.89602470398,0,309.717996299267,33.5399994254112,0,0,0,1.47200001776218,76.3139975778759,2.94600006937981,0,0,0,0,78799.5,40720.3611450195,2329.84965920448,20208.2119903564,0,0,5694.48097115755,216.881998538971,49.3939993977547,0,5356.53347587585,0,3834.75731247663,248.468146577477,0,0,0,1.88600003346801,105.784321304411,3.36600005626678,0,0,0,29.4802496284246,18196.6701990999,0,31100.2232991979,29502.5617713295,49296.9,62.6
"6","Kenya","Embu",7843.16394042969,21.0899997055531,6106.81625366211,0,0,0,0,3349.39996337891,0,0,0,444.466003417969,0,0,0,0,0,0,0,0,0,2753.81986999512,5.76800012588501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13062.3723144531,749.745996713638,10529.82421875,221.07600402832,0.0120000001043081,0,0,5798.05987548828,0,235.787998199463,0,96.8419964313507,46.1440007686615,26.2799998521805,1217.31196928024,293.513984084129,0.251999974250793,0,0,76.2979998588562,0,1697.41799545288,173.455995559692,28690.9622802734,5361.1859588623,18514.0960693359,0,0,0,0,3952.94604110718,0,2242.41998291016,0,61.6160029061139,804.101996421814,385.144002914429,7860.75997924805,3765.76401138306,2.86200004816055,0,0,860.127991199493,0,651.720009803772,1174.21599388123,129076.8,49596.4985351562,6132.0219552815,35150.736541748,221.07600402832,0.0120000001043081,0,0,13100.4058799744,0,2478.20798110962,0,602.924002755433,850.245997190475,411.424002766609,9078.07194852829,4059.27799546719,3.11400002241135,0,0,936.42599105835,0,5102.95787525177,1353.4399895668,20524.5240307152,0,34224.3943488952,74327.9223202951,54748.9,42.4
"7","Kenya","Garissa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,826.629781119525,4311.54052303545,965.261770986021,0,0,0,0,0,0,0.205268299207091,0,0,56.3539901338518,1082.39600758627,144.782446824014,13.2739588394761,0,23.9999997615814,2.69999999552965,52.5000002384186,0,0,0,7479.7,826.629781119525,4311.54052303545,965.261770986021,0,0,0,0,0,0,0.205268299207091,0,0,56.3539901338518,1082.39600758627,144.782446824014,13.2739588394761,0,23.9999997615814,2.69999999552965,52.5000002384186,0,0,0,0,0,0,7479.64374681935,0,0
"8","Kenya","Homa Bay",2649.99194335938,779.372009277344,0,0,2.12800002098083,0,0,0,0,235.759994506836,0,18.1319999694824,0,253.68798828125,28.1280002593994,0,30.7880001068115,216.804000854492,84.8679962158203,212.526000976562,0,225.176010131836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45962.8986053467,14429.5938644409,456.078002929688,0,9.40000015497208,1.30199992656708,0,96.8939971923828,0,2778.00858129561,0,84.8295144923031,67.3260040283203,3946.85266876221,969.638389587402,0,335.233990937471,5465.41390252113,4412.40598106384,1886.39687731862,0,1882.22203063965,0,21654.5829753876,10182.7089424133,0,0,0,0,0,0,0,131.247806340456,0,1.4360000193119,0,1735.57500219345,238.135444499552,0,7.60063423216343,2322.20549884439,601.43653678894,1014.65026128292,0,0,0,125411.5,70267.4735240936,25391.6748161316,456.078002929688,0,11.5280001759529,1.30199992656708,0,96.8939971923828,0,3145.0163821429,0,104.397514481097,67.3260040283203,5936.11565923691,1235.90183434635,0,373.622625276446,8004.42340222001,5098.7105140686,3113.5731395781,0,2107.39804077148,0,4737.36194396019,0,82784.4944106378,37889.5791020021,87521.9,69.8
"9","Kenya","Isiolo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2427.81263543665,1276.81262699515,1417.3970381394,0,11.2279996871948,67.6104259490967,7.69999980926514,454.948809981346,0,181.223604798317,0,78.1925609111786,714.018152473494,40.1894879341125,725.484386190772,437.621966194361,0.0368563691154122,48.8600006103516,0,146.015690267086,0,54.3835124969482,45.7315109670162,8135.2,2427.81263543665,1276.81262699515,1417.3970381394,0,11.2279996871948,67.6104259490967,7.69999980926514,454.948809981346,0,181.223604798317,0,78.1925609111786,714.018152473494,40.1894879341125,725.484386190772,437.621966194361,0.0368563691154122,48.8600006103516,0,146.015690267086,0,54.3835124969482,45.7315109670162,0,0,0,8135.26726521086,0,0
"10","Kenya","Kajiado",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2686.7958984375,3.41999995708466,4028.23791503906,0,0,7.15799999237061,0,562.369995117188,0,0,111.944000244141,894.641983032227,27.9040007591248,0.611999988555908,139.580001831055,100.21199798584,0,0,0,0,0,147.906005859375,0,47487.1281371117,269.891473293304,56360.7988951206,0,32.0046570971608,260.282848611474,17.1160976886749,1304.42923736572,0,107.726678341627,168.059997558594,3264.26890778542,148.797753185034,62.7707531452179,861.493180513382,768.823997497559,0,16.283174470067,0,169.708629608154,0,957.864669799805,0.512195110321045,120968.7,50173.9240355492,273.311473250389,60389.0368101597,0,32.0046570971608,267.440848603845,17.1160976886749,1866.79923248291,0,107.726678341627,280.003997802734,4158.91089081764,176.701753944159,63.3827531337738,1001.07318234444,869.035995483398,0,16.283174470067,0,169.708629608154,0,1105.77067565918,0.512195110321045,0,0,8710.78179824352,112257.961283304,8710.7,7.2
"11","Kenya","Kakamega",19075.7598876953,2316.83994293213,11312.7118377686,0,0,8.32999992370605,0,0,0,543.963994979858,0,257.811994552612,1548.73598480225,989.684008598328,321.90599822998,0,51.6259988322854,268.365999221802,2096.47604489326,0,0,1022.84196710587,91.9780024290085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56709.1655273438,7212.01602935791,32124.3180541992,0,1.47000001370907,5.36199998855591,0,0,0,946.835979223251,0,366.007996175438,4712.98392105103,2081.45801734924,935.900003433228,0,151.323999404907,749.706009864807,6808.97801971436,4.54200005531311,0,1833.91595458984,640.408014476299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155191.4,75784.9254150391,9528.85597229004,43437.0298919678,0,1.47000001370907,13.691999912262,0,0,0,1490.79997420311,0,623.81999072805,6261.71990585327,3071.14202594757,1257.80600166321,0,202.949998237193,1018.07200908661,8905.45406460762,4.54200005531311,0,2856.75792169571,732.386016905308,39907.031661965,0,115284.391526241,0,155191.4,100
"12","Kenya","Kericho",4553.80168914795,160.871329307556,2342.50496292114,0,0,920.16868686676,85.1599979400635,303.127996444702,0,125.603995323181,0,344.915336608887,4.3520000576973,0,0,0,0.360000006854534,0.967999992892146,5.39999997615814,0,0,4340.32385253906,0,4842.41735839844,155.409997940063,2272.94497680664,0,0,175.710661649704,50.8519992828369,247.153663635254,0,85.3419971466064,0,208.816673278809,13.2480006217957,0,0,0,0,1.49199998378754,0,0,0,4487.38598632812,0,16552.2957763672,711.125995635986,6426.22796630859,0,2.70000004768372,33.4099997282028,13.7200002670288,1116.61398506165,0,485.437984466553,0,322.036002159119,223.807994425297,94.4399929046631,82.3800010681152,0,109.043994992971,56.7960014641285,1270.90803909302,6.96000027656555,0,11926.6158447266,0,17439.3461303711,741.660001754761,8210.2018737793,0,0,88.9400005340576,27.6500005722046,1328.44001197815,0,659.615983009338,0,472.631995677948,330.377997875214,60.5579972267151,100.560000419617,0,3.95599991083145,32.0400010943413,1477.8080406189,23.23200070858,0,14726.9097290039,0,110886.8,43387.8609542847,1769.06732463837,19251.8797798157,0,2.70000004768372,1218.22934877872,177.381998062134,2995.33565711975,0,1355.99995994568,0,1348.40000772476,571.785992980003,154.997990131378,182.940001487732,0,113.359994910657,91.2960025351495,2754.11607968807,30.1920009851456,0,35481.2354125977,0,13187.5578471329,12540.7733150721,39434.5195789933,45723.927764535,52622.1,47.5
"13","Kenya","Kiambu",7384.86804199219,6.19199991226196,6304.52984619141,0,0,0,0,2532.20797729492,0,0,0,3625.99005126953,99.8999998569489,11.3499997407198,0,0,0,0,0,0,0,5470.33209228516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21498.2641296387,14.4579997360706,15124.1201477051,0,0.421999998390675,31.6740002632141,5.25600004196167,8105.6439666748,0,2.17799997329712,0,9324.64001464844,618.810003519058,33.3220002651215,18.0599989891052,0,0.909999996423721,0.216000005602837,0,0,0,9068.15197753906,0.180000007152557,12394.7787780762,72.1212630271912,9031.45471191406,0,24.6674538999796,305.313200473785,93.7923521995544,3333.97454404831,0,28.2746404409409,0,4827.80205535889,2745.70916557312,83.4866237640381,265.930004119873,599.880004882812,6.45600003004074,2.77606438659132,0,0.0280000008642673,0,2601.74540925026,0.438432350754738,125700.4,41277.910949707,92.7712626755238,30460.1047058105,0,25.0894538983703,336.987200737,99.0483522415161,13971.826488018,0,30.452640414238,0,17778.4321212769,3464.41916894913,128.158623769879,283.990003108978,599.880004882812,7.36600002646446,2.99206439219415,0,0.0280000008642673,0,17140.2294790745,0.618432357907295,25435.3700085431,0,63846.3062390015,36418.6287037972,89281.7,71
"14","Kenya","Kilifi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46674.8780075088,1510.89954948425,148.825337529182,0,0,0,0,0,0,208.924317354336,0,0,354.196357250214,8936.68481755257,5516.15044689178,90.5359469652176,0,0,0,0,0,0,0,63441.1,46674.8780075088,1510.89954948425,148.825337529182,0,0,0,0,0,0,208.924317354336,0,0,354.196357250214,8936.68481755257,5516.15044689178,90.5359469652176,0,0,0,0,0,0,0,0,0,0,63441.0947805364,0,0
"15","Kenya","Kirinyaga",8494.71997070312,157.154002308846,5767.14987182617,520.575988769531,0.0399999991059303,45.3179993629456,0,5012.24813842773,0,0,0,1294.76002502441,58.4919967651367,0,41.7760000228882,0,0.587999999523163,0,0,0,0,4067.8219909668,110.06600189209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6008.14196777344,44.8480005264282,6933.43786621094,2977.98590087891,0.210000010207295,19.0259990692139,0,3634.86993408203,0,0,0,843.953979492188,3617.77197265625,32.2679991722107,122.303998947144,18.3999999761581,6.51199984550476,0,0,0,0,1278.82595825195,0,16899.736328125,313.224006175995,14823.5560302734,1796.36199951172,0.0979999992996454,0,0,8620.64791870117,0,70.2919979095459,0,1167.80202102661,2130.81797027588,76.0179991722107,624.889989852905,117.253995418549,10.3759998083115,0,0,78.5999984741211,0,3005.42994689941,31.6879987716675,100876,31402.5982666016,515.226009011269,27524.1437683105,5294.92388916016,0.348000008612871,64.3439984321594,0,17267.7659912109,0,70.2919979095459,0,3306.51602554321,5807.08193969727,108.285998344421,788.969988822937,135.653995394707,17.4759996533394,0,0,78.5999984741211,0,8352.07789611816,141.754000663757,25570.7099860683,0,25538.5555768926,49766.7922003958,51109.3,50.7
"16","Kenya","Kisii",62219.7199707031,2404.73004341125,86.3119964599609,0,41.0460008382797,0,0,0,0,9472.9940032959,0,526.211999893188,0,901.513984680176,98.4780020713806,0,388.773983478546,1004.83001708984,1512.79598426819,234.174002066255,0,9993.57580184937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6302.52783203125,586.247985839844,0,0,13.2760000228882,0,0,0,0,1317.76000976562,0,103.81600189209,0,169.067993164062,6.22799968719482,0,134.628005981445,173.503997802734,186.720001220703,168.660003662109,0,1483.919921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99531.5,68522.2478027344,2990.9780292511,86.3119964599609,0,54.3220008611679,0,0,0,0,10790.7540130615,0,630.028001785278,0,1070.58197784424,104.706001758575,0,523.401989459991,1178.33401489258,1699.51598548889,402.834005728364,0,11477.4957237244,0,88885.1557901055,0,10646.3557529449,0,99531.5,100
"17","Kenya","Kisumu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10556.6840820312,2925.55000305176,1087.14199447632,0,0,0,0,107.695999145508,0,211.912000179291,0,1.54399998486042,204.569999217987,891.718006134033,428.059997558594,0,7.27200001478195,323.641994476318,3596.50001335144,199.158000946045,0,945.356048583984,0,12925.8970336914,4273.50158691406,664.249973297119,0,0,0.924000024795532,0,167.743995666504,0,207.716849863529,0,13.4311206154525,85.8180017471313,1073.24726104736,1284.60369873047,0,8.56636366993189,579.948544502258,9295.75460481644,299.359577417374,0,1615.1900100708,0,53982.7,23482.5811157227,7199.05158996582,1751.39196777344,0,0,0.924000024795532,0,275.439994812012,0,419.62885004282,0,14.9751206003129,290.388000965118,1964.9652671814,1712.66369628906,0,15.8383636847138,903.590538978577,12892.2546181679,498.517578363419,0,2560.54605865479,0,0,0,21486.8041391522,32495.9526220746,21486.9,39.8
"18","Kenya","Kitui",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37922.2980651855,10226.8180465698,28046.9998016357,0,0,0,0,40.8419990539551,0,8971.56604766846,0,34.3220003843307,111.023999810219,427.133996963501,22354.6779251099,16919.4159469604,0,0,0,958.349998474121,0,0,41.9520006626844,78602.8928634524,20455.4352643639,41720.3472262174,0,0,0,0,824.65198135376,0,21711.8096035272,0,38.6360007748008,595.971340293065,1276.16733305529,34673.3716680482,23814.4332737848,0,0,0,3030.29366049916,0,0,183.076668733731,352982.4,116525.190928638,30682.2533109337,69767.3470278531,0,0,0,0,865.493980407715,0,30683.3756511956,0,72.9580011591315,706.995340103284,1703.30133001879,57028.0495931581,40733.8492207453,0,0,0,3988.64365897328,0,0,225.028669396415,0,0,126055.399828479,226927.086884104,126055.3,35.7
"19","Kenya","Kwale",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1028.66627144814,1266.98835754395,36.4590981006622,0,0,0,0,0,0,2.92183741927147,0,0,63.37051191926,251.818099975586,175.443936347961,0.43114634975791,0,0,0,0,0,0,0,13390.5392431468,9425.3980255127,552.425049304962,0,0,0,0,4.41599988937378,0,47.6217878311872,0,0,542.54324387759,2723.76088428497,1414.73205852509,8.23723519034684,0,2.66185361146927,0,0.288000017404556,0,19.0120010375977,0,30957.8,14419.2055145949,10692.3863830566,588.884147405624,0,0,0,0,4.41599988937378,0,50.5436252504587,0,0,605.91375579685,2975.57898426056,1590.17599487305,8.66838154010475,0,2.66185361146927,0,0.288000017404556,0,19.0120010375977,0,0,0,2826.09925910458,28131.6353822295,2826.1,9.1
"20","Kenya","Laikipia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31314.9600830078,333.640706300735,19583.2155914307,0,0,5508.67410755157,71.2380981445312,765.144175082445,0,198.11924469471,0,3774.07572793961,409.037996411324,1.66800002008677,0,0,3.56016413867474,0.762000024318695,0,0,0,391.661410331726,12.2826333791018,62368,31314.9600830078,333.640706300735,19583.2155914307,0,0,5508.67410755157,71.2380981445312,765.144175082445,0,198.11924469471,0,3774.07572793961,409.037996411324,1.66800002008677,0,0,3.56016413867474,0.762000024318695,0,0,0,391.661410331726,12.2826333791018,0,0,0,62368.0399384573,0,0
"21","Kenya","Lamu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2741.53140258789,124.948637008667,0.890909075737,0,0,0,0,0,0,43.3256359100342,0,0,24.7237277030945,754.663349151611,728.918361663818,54.0590915679932,0,0,0,0,0,0,0,5163.51209259033,268.17927980423,0.946666687726974,0,0,0,0,0,0,62.7486533522606,0,0,46.7503933906555,914.077511787415,618.485582351685,43.4007967114449,0,0,0,0,0,0,0,11591.1,7905.04349517822,393.127916812897,1.83757576346397,0,0,0,0,0,0,106.074289262295,0,0,71.47412109375,1668.74086093903,1347.4039440155,97.459888279438,0,0,0,0,0,0,0,0,0,4473.06111466885,7118.10097667575,4473.1,38.6
"22","Kenya","Machakos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73943.6528320312,4446.39401245117,53295.6955566406,0,790.859991073608,0,0,5405.1739730835,0,811.255995750427,0,90.1439978033304,2932.66397476196,2145.77597045898,11895.9140090942,24192.2956542969,0,0,0,391.484000712633,0,71.6699981689453,15.4559993743896,84844.6608886719,4490.14826393127,43474.0661468506,0,345.898717235774,2.35199993848801,0,9745.45223534107,0,1175.96798992157,0,386.171099578962,3569.81998944283,2375.630007267,9321.19304645061,24838.2681274414,1.83000001311302,0,0,387.805997077376,0,294.270009994507,49.1579988971353,365731.2,158788.313720703,8936.54227638245,96769.7617034912,0,1136.75870830938,2.35199993848801,0,15150.6262084246,0,1987.223985672,0,476.315097382292,6502.48396420479,4521.40597772598,21217.1070555449,49030.5637817383,1.83000001311302,0,0,779.289997790009,0,365.940008163452,64.6139982715249,0,0,180428.435965702,185302.692518054,180428.2,49.3
