"","COUNTRY","NAME_1","MAIZ_l_ph_h_hp","SORG_l_ph_h_hp","BEAN_l_ph_h_hp","CHIC_l_ph_h_hp","LENT_l_ph_h_hp","WHEA_l_ph_h_hp","BARL_l_ph_h_hp","ACOF_l_ph_h_hp","RCOF_l_ph_h_hp","PMIL_l_ph_h_hp","SMIL_l_ph_h_hp","POTA_l_ph_h_hp","SWPO_l_ph_h_hp","CASS_l_ph_h_hp","COWP_l_ph_h_hp","PIGE_l_ph_h_hp","SOYB_l_ph_h_hp","GROU_l_ph_h_hp","SUGC_l_ph_h_hp","COTT_l_ph_h_hp","COCO_l_ph_h_hp","TEAS_l_ph_h_hp","TOBA_l_ph_h_hp","MAIZ_l_ph_l_hp","SORG_l_ph_l_hp","BEAN_l_ph_l_hp","CHIC_l_ph_l_hp","LENT_l_ph_l_hp","WHEA_l_ph_l_hp","BARL_l_ph_l_hp","ACOF_l_ph_l_hp","RCOF_l_ph_l_hp","PMIL_l_ph_l_hp","SMIL_l_ph_l_hp","POTA_l_ph_l_hp","SWPO_l_ph_l_hp","CASS_l_ph_l_hp","COWP_l_ph_l_hp","PIGE_l_ph_l_hp","SOYB_l_ph_l_hp","GROU_l_ph_l_hp","SUGC_l_ph_l_hp","COTT_l_ph_l_hp","COCO_l_ph_l_hp","TEAS_l_ph_l_hp","TOBA_l_ph_l_hp","MAIZ_h_ph_h_hp","SORG_h_ph_h_hp","BEAN_h_ph_h_hp","CHIC_h_ph_h_hp","LENT_h_ph_h_hp","WHEA_h_ph_h_hp","BARL_h_ph_h_hp","ACOF_h_ph_h_hp","RCOF_h_ph_h_hp","PMIL_h_ph_h_hp","SMIL_h_ph_h_hp","POTA_h_ph_h_hp","SWPO_h_ph_h_hp","CASS_h_ph_h_hp","COWP_h_ph_h_hp","PIGE_h_ph_h_hp","SOYB_h_ph_h_hp","GROU_h_ph_h_hp","SUGC_h_ph_h_hp","COTT_h_ph_h_hp","COCO_h_ph_h_hp","TEAS_h_ph_h_hp","TOBA_h_ph_h_hp","MAIZ_h_ph_l_hp","SORG_h_ph_l_hp","BEAN_h_ph_l_hp","CHIC_h_ph_l_hp","LENT_h_ph_l_hp","WHEA_h_ph_l_hp","BARL_h_ph_l_hp","ACOF_h_ph_l_hp","RCOF_h_ph_l_hp","PMIL_h_ph_l_hp","SMIL_h_ph_l_hp","POTA_h_ph_l_hp","SWPO_h_ph_l_hp","CASS_h_ph_l_hp","COWP_h_ph_l_hp","PIGE_h_ph_l_hp","SOYB_h_ph_l_hp","GROU_h_ph_l_hp","SUGC_h_ph_l_hp","COTT_h_ph_l_hp","COCO_h_ph_l_hp","TEAS_h_ph_l_hp","TOBA_h_ph_l_hp","total","MAIZ_ha","SORG_ha","BEAN_ha","CHIC_ha","LENT_ha","WHEA_ha","BARL_ha","ACOF_ha","RCOF_ha","PMIL_ha","SMIL_ha","POTA_ha","SWPO_ha","CASS_ha","COWP_ha","PIGE_ha","SOYB_ha","GROU_ha","SUGC_ha","COTT_ha","COCO_ha","TEAS_ha","TOBA_ha","l_ph_h_hp","l_ph_l_hp","h_ph_h_hp","h_ph_l_hp","high_hp","high_hp_perc"
"23","Kenya","Makueni",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53245.1102294922,4042.94606018066,30291.7082519531,0,733.361998558044,1.05599999427795,0,1734.46200370789,0,1238.39600133896,0,5.75199999660254,535.541996479034,273.866003036499,18329.3419189453,15364.0998840332,0,0.204000011086464,0,4721.30200195312,0,0,0.335999995470047,54669.3196687698,4120.36309242249,26026.5271744728,0,45.553090929985,16.0875458717346,0,554.795456886292,0,1735.51328352839,0,49.6905462741852,484.059818275273,280.985090494156,15224.5756539106,14979.3361496031,0,2.36509086191654,0,4826.30497682095,0,0,1.48400000855327,253534.3,107914.429898262,8163.30915260315,56318.2354264259,0,778.915089488029,17.1435458660126,0,2289.25746059418,0,2973.90928486735,0,55.4425462707877,1019.60181475431,554.851093530655,33553.9175728559,30343.4360336363,0,2.56909087300301,0,9547.60697877407,0,0,1.82000000402331,0,0,130517.484349675,123016.96063913,130517.5,51.5
"24","Kenya","Mandera",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2181.27245998383,1096.8592345193,59.4944375455379,0,0,0,0,0,0,0,0,0,0,0.119636364281178,349.230000078678,0,0,222.779460288584,0.254545450210571,0.286363631486893,0,0,3.97881812229753,3914.3,2181.27245998383,1096.8592345193,59.4944375455379,0,0,0,0,0,0,0,0,0,0,0.119636364281178,349.230000078678,0,0,222.779460288584,0.254545450210571,0.286363631486893,0,0,3.97881812229753,0,0,0,3914.27495598421,0,0
"25","Kenya","Marsabit",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140.844152212143,2.85115067660809,96.3162529468536,0,0,0,0,0,0,0.204545453190804,0,0,0.0409090928733349,0,0,0,0,2.27045464515686,0,0,0,0,0,10579.3135929406,726.816484756768,8692.13753813505,0,0,157.403957605362,13.4100008010864,0,0,194.843972425908,0,1.17000004649162,2.33579605259001,0,217.274093389511,9.4869092553854,16.4783241227269,15.7363902106881,0,0,0,0,2.20772718824446,20871.2,10720.1577451527,729.667635433376,8788.45379108191,0,0,157.403957605362,13.4100008010864,0,0,195.048517879099,0,1.17000004649162,2.37670514546335,0,217.274093389511,9.4869092553854,16.4783241227269,18.006844855845,0,0,0,0,2.20772718824446,0,0,242.527465026826,20628.6147869304,242.5,1.2
"26","Kenya","Meru",7020.20657348633,655.940670013428,7081.57788085938,0,53.379997253418,1187.02747344971,163.233996033669,2516.86039733887,0,73.7320022583008,0,3007.45211029053,17.431999206543,26.1439990997314,71.8140029907227,56.076000213623,0,0,0,47.3400001525879,0,1843.86074829102,230.46199798584,1642.17602539062,278.527984619141,3972.755859375,0,52.2539978027344,592.668029785156,51.2620010375977,326.679992675781,0,79.052001953125,0,1088.84602355957,35.8339996337891,25.0200004577637,107.265998840332,61.3600006103516,0,0,0,45.0359992980957,0,407.39599609375,30.8379993438721,15809.2198486328,2235.1799621582,19304.9897460938,0,334.329998016357,4566.28875732422,418.989640235901,7829.14405822754,0,1153.54401016235,0,3523.641456604,312.303997039795,282.021999359131,1009.85198783875,665.950004577637,0,1210.86201477051,0,1051.23199081421,0,2940.52001953125,699.536001205444,61032.4003410339,8524.30477905273,58487.0678100586,0,508.50799036026,8357.88655853271,802.733330488205,16309.9259477258,0,5562.09835168719,0,10106.8389425278,1286.01199913025,1181.13429808617,4655.32433128357,3530.26616382599,0.0720000043511391,824.067991256714,0,3559.54035115242,0,5946.50341511518,1492.19064307213,288363.9,85504.0027885437,11693.9533958435,88846.3912963867,0,948.47198343277,14703.8708190918,1436.21896779537,26982.610395968,0,6868.42636606097,0,17726.7785329819,1651.58199501038,1514.32029700279,5844.25632095337,4313.6521692276,0.0720000043511391,2034.93000602722,0,4703.14834141731,0,11138.2801790312,2453.02664160728,24052.5398489237,8796.97191047668,63347.6054925919,192166.875244394,87400.2,30.3
"27","Kenya","Migori",1285.07995605469,386.470001220703,43.6079978942871,0,0,0,0,5.66400003433228,0,248.292007446289,28.1160011291504,72.9620056152344,45.431999206543,1021.22399902344,8.7480001449585,0,20.8460006713867,61.8120040893555,171.733993530273,1.51199996471405,0,0,0.0480000004172325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49743.8326568604,15233.3824920654,1364.20931243896,28,39.1540004014969,0,0,166.284878730774,0,3369.75600242615,398.819995880127,1544.56800305843,936.770027160645,13617.4881286621,970.861999511719,0,145.707997106016,848.451733529568,16574.9201412201,109.78609675169,0,0,1.56043903157115,5239.56872558594,1748.9094543457,0,0,0,0,0,0,0,323.712551116943,0,0,0,1002.29916381836,125.586181640625,0,0,5.66081821918488,2542.33026123047,4.42490917444229,0,0,0,119487.7,56268.481338501,17368.7619476318,1407.81731033325,28,39.1540004014969,0,0,171.948878765106,0,3941.76056098938,426.935997009277,1617.53000867367,982.202026367188,15641.0112915039,1105.1961812973,0,166.553997777402,915.924555838108,19288.9843959808,115.723005890846,0,0,1.60843903198838,3401.54796602577,0,105093.553904835,10992.4920651317,108495.2,90.8
"28","Kenya","Mombasa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2122.83101367205,18.3555564880371,15.5555553436279,0,0,0,0,0,0,22.088888168335,0,0,103.049775574356,927.422241210938,560,65.3333358764648,0,0,0,0,0,0,0,3834.7,2122.83101367205,18.3555564880371,15.5555553436279,0,0,0,0,0,0,22.088888168335,0,0,103.049775574356,927.422241210938,560,65.3333358764648,0,0,0,0,0,0,0,0,0,0,3834.63636633381,0,0
"29","Kenya","Murang'a",8056.60536193848,55.0020480751991,6160.60955810547,0,0,93.4726705551147,0,3317.00643157959,0,0,0,2116.18067932129,47.4119987487793,0.233999997377396,0,0,0,0,0,0,0,7042.22369384766,0,3589.58605957031,24.9680008888245,2491.23602294922,0,0.0560000017285347,0,0,1675.89996337891,0,0,0,487.364013671875,0,0,0,0,0,0,0,0,0,2132.10400390625,0,17469.7838134766,184.314002037048,10024.7120361328,0,1.06200001947582,0,0,8043.42993164062,0,26.2080001831055,0,2146.17798614502,9667.95011901855,406.749997496605,458.106004238129,1238.07205057144,5.56600007414818,0,0,51.1140007972717,0,2978.75397491455,0,14660.5061035156,136.055998325348,8972.21997070312,0,0.656000010669231,0,0,7168.85192871094,0,11.8559999465942,0,1841.37001037598,3711.52803039551,160.425992965698,230.836002349854,545.766027450562,2.85400000214577,0,0,2.48800015449524,0,4405.14599609375,0,131842.6,43776.481338501,400.34004932642,27648.7775878906,0,1.77400003187358,93.4726705551147,0,20205.1882553101,0,38.0640001296997,0,6591.09268951416,13426.8901481628,567.409990459681,688.942006587982,1783.838078022,8.42000007629395,0,0,53.602000951767,0,16558.2276687622,0,26888.746442169,10401.2140643671,52701.9999167453,41850.5600610003,79590.7,60.4
"30","Kenya","Nairobi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6549.12994384766,1.7279999256134,6521.03387451172,0,0,3.96000003814697,0,1800.85403442383,0,0,0,2392.82995605469,77.7600030899048,8.96400022506714,0,0,0,0,0,0,0,1817.79602050781,0,8104.55010986328,36.1541418135166,7258.10354614258,0,153.710393570364,5.20156097412109,0,1976.89527130127,0,0,0,2679.87164497375,1404.92728042603,92.4897521138191,67.836109161377,48.8222737312317,2.86036360263824,0,0,0,0,1197.84600830078,0,42203.3,14653.6800537109,37.88214173913,13779.1374206543,0,153.710393570364,9.16156101226807,0,3777.7493057251,0,0,0,5072.70160102844,1482.68728351593,101.453752338886,67.836109161377,48.8222737312317,2.86036360263824,0,0,0,0,3015.64202880859,0,0,0,19174.0558326244,23029.2684559748,19174.1,45.4
"31","Kenya","Nakuru",1182.60913085938,18.6659088134766,834.445495605469,0,0,50.7204551696777,30.6727275848389,53.7545471191406,0,11.6545448303223,0,130.909088134766,1.49545454978943,0,0,0,0,0.970454573631287,0,0,0,535.259094238281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316.805999755859,1.47000002861023,235.410003662109,0,0,1786.53399658203,437.784004211426,8.04600048065186,0,101.464000701904,0,882.646011352539,22.525999546051,0,0,0,0,9.60199987888336,0,0,0,28.0739994049072,0,70198.2246249989,490.553004484624,37987.4846576527,0,0,19679.4249433912,5672.7740906477,2680.59951400757,0,1037.15309210122,0,13709.3200099617,1107.59445281327,3.72399994730949,0,0,30.2799998000264,116.221204653382,0,0,0,1916.12007069588,29.0451190192252,161340,71697.6397556141,510.68891332671,39057.3401569203,0,0,21516.6793951429,6141.23082244396,2742.40006160736,0,1150.27163763344,0,14722.875109449,1131.61590690911,3.72399994730949,0,0,30.2799998000264,126.793659105897,0,0,0,2479.45316433907,29.0451190192252,2851.15690147877,0,3830.36201560497,154658.518784175,6681.5,4.1
"32","Kenya","Nandi",9673.07385253906,151.660003483295,1704.80599975586,0,0.180000007152557,305.61399936676,13.9440002441406,73.2319946289062,0,83.4039988517761,0,205.857999801636,96.0480014681816,50.2079982757568,18.8820009231567,0,0.348000001162291,4.53600025177002,70.8780002593994,0,0,4729.85202026367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26739.0201416016,606.785761356354,2756.03328704834,0,0.228000000119209,167.215705871582,0,50.4000015258789,0,322.167176246643,0,467.08051109314,163.073999404907,207.489998817444,119.847999095917,0,3.7399999499321,105.200001001358,2457.50402069092,58.6080012321472,0,11625.209777832,28.2780015468597,8972.16015625,11.8199999332428,1131.42799377441,0,0,995.853988647461,67.6200008392334,5.33399987220764,0,107.914000511169,0,204.38800239563,1.84799998998642,0,0,0,0.251999996602535,0,3.27600002288818,0,0,2926.21200561523,0,77488.5,45384.2541503906,770.265764772892,5592.26728057861,0,0.408000007271767,1468.6836938858,81.564001083374,128.965996026993,0,513.485175609589,0,877.326513290405,260.970000863075,257.697997093201,138.730000019073,0,4.33999994769692,109.736001253128,2531.65802097321,58.6080012321472,0,19281.2738037109,28.2780015468597,17182.5238701217,0,45877.8823843151,14428.1061478481,63060.4,81.4
"33","Kenya","Narok",14102.7705688477,93.6585569083691,816.271472930908,0,0,1267.25885009766,259.485916137695,0,0,637.342800546438,0,328.708191394806,0,0,0,0,0,49.9020004272461,0,0,0,484.931976318359,0.0368563691154122,625.126159667969,0.228381372988224,167.856651306152,0,0,3455.44778442383,531.499305725098,0,0,14.3004544079304,0,576.480842590332,3.19772720336914,0,0,0,0,1.43181812763214,0,0,0,0,0,45325.2289886475,872.031020376831,3377.66461372375,1.81200003623962,2.98800015449524,11529.5829716772,1874.6827545166,51.8759994506836,0,665.09310336411,26.1080017089844,2644.21798419952,162.83666241169,271.563995361328,9.68400001525879,0,6.11400014162064,47.2640021294355,676.680673122406,0.329999998211861,0,405.161994934082,41.2339994311333,44181.9683303833,163.114824108779,8116.12669563293,0,0,32925.951713562,5230.61206769943,11.2320001125336,0,83.5855386387557,3.03333353996277,5347.52770161629,60.3990014791489,0.0166666675359011,0,0,4.62600010633469,6.63333344459534,11.6083335876465,0,0,155.825998306274,51.8373587941751,187762.2,104235.094047546,1129.03278276697,12477.9194335938,1.81200003623962,2.98800015449524,49178.2413197607,7896.28004407883,63.1079995632172,0,1400.32189695723,29.1413352489471,8896.93471980095,226.433391094208,271.580662028864,9.68400001525879,0,10.7400002479553,105.231154128909,688.289006710052,0.329999998211861,0,1045.91996955872,93.1082145944238,18040.3671899782,5375.5691248253,67992.154765401,96354.0988976797,86032.5,45.8
"34","Kenya","Nyamira",38448.8837890625,681.122009277344,135.323989868164,0,1.54800009727478,0.140000000596046,0,3.64000010490417,0,496.592003822327,0,309.731998443604,11.507999420166,0,0,0,0.952000021934509,265.980007171631,0,0,0,9683.99591064453,11.0600004196167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5320.73803710938,337.502014160156,0,0,9.3600001335144,0,0,0,0,2666.65203857422,0,62.8600006103516,0,667.896011352539,125.9880027771,0,398.9580078125,102.344003677368,6.48000001907349,78.713996887207,0,1869.52197265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61697.5,43769.6218261719,1018.6240234375,135.323989868164,0,10.9080002307892,0.140000000596046,0,3.64000010490417,0,3163.24404239655,0,372.591999053955,11.507999420166,667.896011352539,125.9880027771,0,399.910007834435,368.324010848999,6.48000001907349,78.713996887207,0,11553.5178833008,11.0600004196167,50050.4777083546,0,11647.0140857697,0,61697.5,100
"35","Kenya","Nyandarua",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196.068664550781,0,0,0,0,0,843.178001403809,1090.95903015137,5.68733334541321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.4900016784668,0,0,0,0,0,403.947998046875,235.776000976562,1.02600002288818,0,0,0,0,0,0,0,0,0,14627.2980651855,34.5819999873638,4892.80799865723,0,0,3999.63999938965,227.386001586914,80.2979991436005,0,84.294001698494,0,11574.8658828735,10805.0319442749,51.3720000684261,0,0,0.220000008121133,6.37999998033047,0,0,0,38.0520014762878,0.413999989628792,49252.9,14627.2980651855,34.5819999873638,4892.80799865723,0,0,4249.1986656189,227.386001586914,80.2979991436005,0,84.294001698494,0,12821.9918823242,12131.7669754028,58.0853334367275,0,0,0.220000008121133,6.37999998033047,0,0,0,38.0520014762878,0.413999989628792,0,2135.89302945137,694.240000724792,46422.64189432,694.2,1.4
"36","Kenya","Nyeri",3646.04469299316,17.3372725248337,3659.92375183105,0,0,1763.47677785158,0,1588.64770507812,0,0,0,4106.16754150391,2.55681824684143,0,0,0,0,0,0,0,0,2384.58203125,0,2448.84423828125,13.7278537750244,2385.30023193359,0,0,215.02893447876,0,1215.15426635742,0,0,0,1186.44124603271,119.304000854492,0.474000006914139,0,0,0,0,0,0,0,1434.95379638672,0,7629.86199951172,31.1039998531342,7854.08804321289,0,0.110000003129244,909.705978393555,0,4436.73608398438,0,0,0,4343.43194580078,2402.26000976562,0.0840000063180923,0,0,0,0,0,0,0,2699.34002685547,0,18480.9061584473,86.3073428869247,14283.8227233887,0,0.0280000008642673,2214.55411529541,12.8940000534058,7691.49592590332,0,10.550999879837,0,7110.36277008057,41.1359977722168,0.180000007152557,0,0,0.22245454788208,0,0,0,0,4888.4111366272,0,111315.5,32205.6570892334,148.476469039917,28183.1347503662,0,0.138000003993511,5102.76580601931,12.8940000534058,14932.0339813232,0,10.550999879837,0,16746.403503418,2565.25682663918,0.738000020384789,0,0,0.22245454788208,0,0,0,0,11407.2869911194,0,17168.7365912795,9019.22856810689,30306.722087387,54820.8716248907,47475.5,42.6
"37","Kenya","Samburu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385.081359863281,6.34636342525482,68.2759075164795,0,0,0,0,0,0,2.48045453429222,0,0,0.464090913534164,0,0,0,0,25.6218185424805,0,0,0,0,0,2500.02173233032,31.6599996685982,92.113639831543,0,0,431.195997238159,804.871997833252,0,0,8.15727284550667,0,50.6880015134811,1.43545455485582,0,0,0,0,75.7145443558693,0,0,0,0,0,4484.1,2885.1030921936,38.006363093853,160.389547348022,0,0,431.195997238159,804.871997833252,0,0,10.6377273797989,0,50.6880015134811,1.89954546838999,0,0,0,0,101.33636289835,0,0,0,0,0,0,0,488.269994795322,3995.85864017159,488.3,10.9
"38","Kenya","Siaya",3935.7138671875,1012.46200561523,0,0,0,0,0,0,0,32.8079986572266,0,0.514000028371811,0,545.8759765625,46.1500015258789,0,0,101.188003540039,128.363994598389,22.9400005340576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30508.2796630859,7569.22399902344,2874.37802886963,0,0,0,0,0,0,291.466000556946,0,4.68000003695488,412.709991931915,3290.36405181885,375.392000198364,0,8.04999983310699,603.580003738403,1340.78199958801,226.761997699738,0,0,94.871997833252,15735.3981781006,6882.46957778931,301.998016357422,0,0,0,0,0,0,209.400198608637,0,10.3903785273433,35.3819999694824,1755.41903591156,126.712125986814,0,0.881999969482422,137.562243044376,143.82799911499,452.747599840164,0,0,3.49199986457825,79222.2,50179.391708374,15464.155582428,3176.37604522705,0,0,0,0,0,0,533.674197822809,0,15.58437859267,448.091991901398,5591.65906429291,548.254127711058,0,8.93199980258942,842.330250322819,1612.97399330139,702.449598073959,0,0,98.3639976978302,5826.0158482492,0,47600.5397342145,25795.6813530847,53426.5,67.4
"39","Kenya","Taita Taveta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3390.37188720703,1510.99868774414,673.859039306641,0,103.058537960052,0,0,0,0,4.32024389505386,0,0,44.4390721321106,69.6811227798462,300.605228424072,54.2518525123596,0,0,0,0,0,0,0,15847.6600403562,4709.21073073149,2591.32716214657,0,39.411365032196,0,0,1394.36301493645,0,38.3897426314652,269.508010864258,0,255.637796737254,308.6864798069,1483.35208311677,570.489282764494,0,200.018004454672,0,38.3809998184443,0,0,0,33898,19238.0319275633,6220.20941847563,3265.18620145321,0,142.469902992249,0,0,1394.36301493645,0,42.7099865265191,269.508010864258,0,300.076868869364,378.367602586746,1783.95731154084,624.741135276854,0,200.018004454672,0,38.3809998184443,0,0,0,0,0,6151.58567196131,27746.4347133972,6151.5,18.1
"40","Kenya","Tana River",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600.20216286182,699.981159418821,22.9692740123719,0,0,0,0,0,0,3.64274066127837,0,0,16.5162660460919,23.8972434233874,353.819765597582,0.0300000011920929,0,0,0,0,0,0,0,2721.1,1600.20216286182,699.981159418821,22.9692740123719,0,0,0,0,0,0,3.64274066127837,0,0,16.5162660460919,23.8972434233874,353.819765597582,0.0300000011920929,0,0,0,0,0,0,0,0,0,0,2721.05861202255,0,0
"41","Kenya","Tharaka-Nithi",5479.25012207031,155.811993598938,2781.06600952148,0,0,0,0,1438.34002685547,0,0,0,289.440002441406,0,0,0,0,0,0,0,0,0,1237.54193115234,117.370002746582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14624.5961914062,939.856002807617,10104.8980712891,0,0,48.8880004882812,9.89999961853027,5691.45001220703,0,2642.28805541992,0,92.6279983520508,39.9739999771118,33.9039990901947,734.23999786377,243.50599861145,0,180.744003295898,0,178.108001708984,0,614.789993286133,760.636009216309,16811.0642242432,12976.8098602295,11944.1860580444,0,0,0,0,3829.19391232729,0,16091.0322265625,0,0,152.851999044418,648.449994564056,13087.6561355591,5842.13804626465,0,145.266002655029,0,6753.90991592407,0,249.000004768372,853.632006645203,137824.4,36914.9105377197,14072.477856636,24830.150138855,0,0,48.8880004882812,9.89999961853027,10958.9839513898,0,18733.3202819824,0,382.068000793457,192.82599902153,682.353993654251,13821.8961334229,6085.6440448761,0,326.010005950928,0,6932.01791763306,0,2101.33192920685,1731.63801860809,11498.8200883865,0,36940.4063346386,89385.1903868318,48439.2,35.1
"42","Kenya","Trans Nzoia",1569.12951660156,3.29318189620972,327.695434570312,0,0,72.2068176269531,0,29.638635635376,0,31.9136352539062,0,43.2090911865234,35.2545471191406,0,0,0,0,0.747727274894714,0,0,0,0,1.95681810379028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10459.4291992188,120.7779545784,3317.14837646484,0,0,269.969755172729,0,115.383218765259,0,186.343221664429,0,326.726726531982,129.218292236328,0,0,0,0,5.18424391746521,0,0,0,0,16.6525850296021,75324.939453125,531.525351524353,23041.672668457,0,0.600000008940697,1184.29853057861,15.6800003051758,832.615180969238,0,362.961273193359,0,843.532272338867,632.375726699829,0,17.3120002746582,0,14.2439994886518,30.9689085483551,100.57200139761,0,0,0,265.556541919708,120260.8,87353.4981689453,655.596487998962,26686.5164794922,0,0.600000008940697,1526.4751033783,15.6800003051758,977.637035369873,0,581.218130111694,0,1213.46809005737,796.848566055298,0,17.3120002746582,0,14.2439994886518,36.900879740715,100.57200139761,0,0,0,284.165945053101,2115.04540526867,0,14946.8335735798,103198.853908829,17061.8,14.2
"43","Kenya","Turkana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2092.15860460699,5700.52893209457,6.15784844011068,0,0,0,0,0,0,1134.36993265152,0.354000002145767,0,194.090575359762,1.13963639549911,343.57975679636,0,0,20.6421215683222,0,0,0,0,6.63176274299622,9499.6,2092.15860460699,5700.52893209457,6.15784844011068,0,0,0,0,0,0,1134.36993265152,0.354000002145767,0,194.090575359762,1.13963639549911,343.57975679636,0,0,20.6421215683222,0,0,0,0,6.63176274299622,0,0,0,9499.65317065828,0,0
"44","Kenya","Uasin Gishu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,846.143981933594,2.01599997282028,173.22599029541,0,0,4370.59777832031,215.531997680664,0,0,197.46399307251,0,276.533996582031,12.3999998569489,0,0,0,1.83800002932549,0.324000000953674,5.22000002861023,0,0,115.800003051758,0,2248.9599609375,285.632019042969,1305.39599609375,0,0.558000028133392,2.21200013160706,0,0,0,5.57200002670288,0,78.6859970092773,147.960006713867,48.5400009155273,34.2360000610352,0,7.81199979782104,0,219.300003051758,0,0,278.963989257812,6.10799980163574,70266.9338378906,722.752022743225,19713.490020752,0,0.144000008702278,24559.8017272949,1637.58199501038,183.055998831987,0,714.676010131836,0,2701.35001373291,131.341998934746,0,8.47799968719482,0,8.68400005251169,2.37800005823374,141.760001659393,0,0,969.873996734619,17.1600001454353,132666.6,73362.0377807617,1010.40004175901,21192.1120071411,0,0.70200003683567,28932.6115057468,1853.11399269104,183.055998831987,0,917.712003231049,0,3056.57000732422,291.702005505562,48.5400009155273,42.71399974823,0,18.3339998796582,2.70200005918741,366.280004739761,0,0,1364.63798904419,23.2679999470711,0,6217.09574082494,4669.9359728694,121779.461623669,4669.9,3.5
"45","Kenya","Vihiga",1775.98400878906,255.14599609375,1440.75805664062,0,0.168000012636185,0,0,0,0,29.0939998626709,0,57.213996887207,140.397994995117,103.71199798584,39.5699996948242,0,1.69199991226196,21.9660015106201,177.417999267578,0,0,122.936004638672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32242.8762207031,5810.81994628906,14850.9918823242,0,0.252000004053116,3.2480001449585,0,0,0,63.5279996395111,0,312.110004849732,2101.34001159668,2175.83201599121,688.51399230957,0,15.3499997258186,612.597991943359,3105.68809318542,159.357997894287,0,506.880004882812,172.846004486084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66988.3,34018.8602294922,6065.96594238281,16291.7499389648,0,0.420000016689301,3.2480001449585,0,0,0,92.621999502182,0,369.324001736939,2241.7380065918,2279.54401397705,728.083992004395,0,17.0419996380806,634.563993453979,3283.106092453,159.357997894287,0,629.816009521484,172.846004486084,4166.05605629086,0,62822.2321659699,0,66988.3,100
"46","Kenya","Wajir",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2452.58057713509,1881.79418665171,40.0295448303223,0,0,0,0,0,0,3.92727279663086,0,0,0,0,92.2005073130131,0.204545453190804,0,0,0,0,0,0,0,4470.8,2452.58057713509,1881.79418665171,40.0295448303223,0,0,0,0,0,0,3.92727279663086,0,0,0,0,92.2005073130131,0.204545453190804,0,0,0,0,0,0,0,0,0,0,4470.73663417995,0,0
"47","Kenya","West Pokot",1159.41598510742,198.881990432739,1054.87800598145,0,0,11.1840000152588,0,0,0,323.181991577148,0,799.182006835938,0,0,0,0,0,0,0,0,0,0,0.371999979019165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5348.75225830078,680.846662521362,1917.25205993652,0,0,14.2601818591356,0,5.28768284618855,0,236.66166472435,0,726.068920135498,1.25999999046326,0,0,0,0.209999993443489,0.504000008106232,0,0,0,0,0.819187024608254,20477.4721491337,2309.99330791831,4971.39499878883,0,0,31.0543427467346,0,48.2408794872463,0,1329.79625189304,0,100.711006462574,93.4157652854919,1.99599999189377,44.6806662082672,0,7.20236428454518,132.395400673151,0,0,0,0,70.8765630833805,42098.3,26985.6403925419,3189.72196087241,7943.5250647068,0,0,56.498524621129,0,53.5285623334348,0,1889.63990819454,0,1625.96193343401,94.6757652759552,1.99599999189377,44.6806662082672,0,7.41236427798867,132.899400681257,0,0,0,0,72.0677500870079,3547.09597992897,0,8931.92261734046,29619.2296959572,12479.1,29.6
