"","COUNTRY","NAME_1","MAIZ_add_usd_l_ph_h_hp","SORG_add_usd_l_ph_h_hp","BEAN_add_usd_l_ph_h_hp","CHIC_add_usd_l_ph_h_hp","LENT_add_usd_l_ph_h_hp","WHEA_add_usd_l_ph_h_hp","BARL_add_usd_l_ph_h_hp","ACOF_add_usd_l_ph_h_hp","RCOF_add_usd_l_ph_h_hp","PMIL_add_usd_l_ph_h_hp","SMIL_add_usd_l_ph_h_hp","POTA_add_usd_l_ph_h_hp","SWPO_add_usd_l_ph_h_hp","CASS_add_usd_l_ph_h_hp","COWP_add_usd_l_ph_h_hp","PIGE_add_usd_l_ph_h_hp","SOYB_add_usd_l_ph_h_hp","GROU_add_usd_l_ph_h_hp","SUGC_add_usd_l_ph_h_hp","COTT_add_usd_l_ph_h_hp","COCO_add_usd_l_ph_h_hp","TEAS_add_usd_l_ph_h_hp","TOBA_add_usd_l_ph_h_hp","MAIZ_add_usd_l_ph_l_hp","SORG_add_usd_l_ph_l_hp","BEAN_add_usd_l_ph_l_hp","CHIC_add_usd_l_ph_l_hp","LENT_add_usd_l_ph_l_hp","WHEA_add_usd_l_ph_l_hp","BARL_add_usd_l_ph_l_hp","ACOF_add_usd_l_ph_l_hp","RCOF_add_usd_l_ph_l_hp","PMIL_add_usd_l_ph_l_hp","SMIL_add_usd_l_ph_l_hp","POTA_add_usd_l_ph_l_hp","SWPO_add_usd_l_ph_l_hp","CASS_add_usd_l_ph_l_hp","COWP_add_usd_l_ph_l_hp","PIGE_add_usd_l_ph_l_hp","SOYB_add_usd_l_ph_l_hp","GROU_add_usd_l_ph_l_hp","SUGC_add_usd_l_ph_l_hp","COTT_add_usd_l_ph_l_hp","COCO_add_usd_l_ph_l_hp","TEAS_add_usd_l_ph_l_hp","TOBA_add_usd_l_ph_l_hp","MAIZ_add_usd_h_ph_h_hp","SORG_add_usd_h_ph_h_hp","BEAN_add_usd_h_ph_h_hp","CHIC_add_usd_h_ph_h_hp","LENT_add_usd_h_ph_h_hp","WHEA_add_usd_h_ph_h_hp","BARL_add_usd_h_ph_h_hp","ACOF_add_usd_h_ph_h_hp","RCOF_add_usd_h_ph_h_hp","PMIL_add_usd_h_ph_h_hp","SMIL_add_usd_h_ph_h_hp","POTA_add_usd_h_ph_h_hp","SWPO_add_usd_h_ph_h_hp","CASS_add_usd_h_ph_h_hp","COWP_add_usd_h_ph_h_hp","PIGE_add_usd_h_ph_h_hp","SOYB_add_usd_h_ph_h_hp","GROU_add_usd_h_ph_h_hp","SUGC_add_usd_h_ph_h_hp","COTT_add_usd_h_ph_h_hp","COCO_add_usd_h_ph_h_hp","TEAS_add_usd_h_ph_h_hp","TOBA_add_usd_h_ph_h_hp","MAIZ_add_usd_h_ph_l_hp","SORG_add_usd_h_ph_l_hp","BEAN_add_usd_h_ph_l_hp","CHIC_add_usd_h_ph_l_hp","LENT_add_usd_h_ph_l_hp","WHEA_add_usd_h_ph_l_hp","BARL_add_usd_h_ph_l_hp","ACOF_add_usd_h_ph_l_hp","RCOF_add_usd_h_ph_l_hp","PMIL_add_usd_h_ph_l_hp","SMIL_add_usd_h_ph_l_hp","POTA_add_usd_h_ph_l_hp","SWPO_add_usd_h_ph_l_hp","CASS_add_usd_h_ph_l_hp","COWP_add_usd_h_ph_l_hp","PIGE_add_usd_h_ph_l_hp","SOYB_add_usd_h_ph_l_hp","GROU_add_usd_h_ph_l_hp","SUGC_add_usd_h_ph_l_hp","COTT_add_usd_h_ph_l_hp","COCO_add_usd_h_ph_l_hp","TEAS_add_usd_h_ph_l_hp","TOBA_add_usd_h_ph_l_hp","total","MAIZ_add_usd","SORG_add_usd","BEAN_add_usd","CHIC_add_usd","LENT_add_usd","WHEA_add_usd","BARL_add_usd","ACOF_add_usd","RCOF_add_usd","PMIL_add_usd","SMIL_add_usd","POTA_add_usd","SWPO_add_usd","CASS_add_usd","COWP_add_usd","PIGE_add_usd","SOYB_add_usd","GROU_add_usd","SUGC_add_usd","COTT_add_usd","COCO_add_usd","TEAS_add_usd","TOBA_add_usd","l_ph_h_hp","l_ph_l_hp","h_ph_h_hp","h_ph_l_hp","high_hp","high_hp_perc"
"1","Kenya","Baringo",0,0,3023.86556267801,0,0,9.95980401414686,0.346301545580968,0,0,0.19020710776352,0,25.3480355738963,0.107667336388557,0,0,0,0.00328208702253789,1.59176537301827,0,0,0,0,0,124.903201005146,1.17658959840481,4372.88331982156,0,0,20.5867696779362,0,0,0,9.39759466865037,0,394.826967941215,0,0,0,0,0,0,0,0,0,0,0,31.9317128503485,1.24006330142906,10882.1168146073,0,0,0,0,0,0,0,0,9.75955232072132,0,0,0,0,0.0356324753316491,103.136127270213,0,0,0,0,0,0,0,8613.38038302015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143.933466426157,0,0,0,0,0,27770.6,156.834913855495,2.41665289983387,26892.246080127,0,0,30.546573692083,0.346301545580968,0,0,9.58780177641389,0,429.934555835833,0.107667336388557,0,0,0,0.038914562354187,248.661359069389,0,0,0,0,0,3061.41262571582,4923.77444271291,11028.2199028254,8757.31384944631,14089.6,50.7
"2","Kenya","Bomet",145391.32002783,1439.10742769601,131839.999454171,0,0,6963.82687582818,1343.89900090018,31.6276630236555,0,738.988415399478,0,98691.7737793644,6548.34261545348,0,0,0,96.0438680941229,2094.96299633428,0,0,0,0,149.726633927766,0,0,2675.75771991089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1694219.16060085,12774.3995117653,764785.18702953,0,0,1349.33871143722,55.5299016300509,277.341686734776,0,8040.71449922781,0,660129.899863101,94049.1995602505,0,0,0,3363.65961151037,17730.7910276425,0,0,0,429.344519657225,11613.2025293949,5369.86415128177,61.3049847860965,31208.8159511628,0,0,1.87820564951965,0,0,0,62.4039475811098,0,4489.23222917062,530.672623570701,0,0,0,6.71987119815024,15.563433471178,0,0,0,0,0,3708569.6,1844980.34477996,14274.8119242474,930509.760154775,0,0,8315.04379291492,1399.42890253023,308.969349758432,0,8842.1068622084,0,763310.905871636,101128.214799275,0,0,0,3466.42335080265,19841.3174574479,0,0,0,429.344519657225,11762.9291633226,395329.618758022,2675.75771991089,3268817.76905273,41746.4553978719,3664147.4,98.8
"3","Kenya","Bungoma",71819.7816541914,3981.13093738655,327865.674122911,0,0,0,0,0,0,880.342793248184,0,8020.6181665765,33432.3727375229,0,818.906767742345,0,179.249032246001,8327.27488773982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1652680.82457989,99827.3443032916,6142770.28783802,1687.85462504983,940.784734157335,235.525488595075,0,9.61231335423386,0,21477.2716514943,604.245747422814,769436.722499306,912780.53423023,0,28921.7615902352,0,8771.30757662239,157992.096147501,0,8.73656601317709,0,0,19227.5596799446,0,0,5313.11788174803,0,1.90434856188877,0,0,0,0,0,0,0,0,0,0,0,0,1.82134111984007,0,0,0,0,0,10278014.7,1724500.60623408,103808.475240678,6475949.07984268,1687.85462504983,942.689082719224,235.525488595075,0,9.61231335423386,0,22357.6144447425,604.245747422814,777457.340665882,946212.906967753,0,29740.6683579775,0,8950.55660886839,166321.19237636,0,8.73656601317709,0,0,19227.5596799446,455325.351099565,0,9817372.46957112,5316.84357142976,10272697.9,99.9
"4","Kenya","Busia",312222.524718256,20762.1641770513,773219.424283022,0,0,0,0,0,0,4999.40640137489,0,122.615267239928,184315.516861067,71.8023042362512,5627.65799691753,0,0,28624.1448608825,263.293932248132,4.22806567902721,0,0,290.389891736385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1334449.00102749,84204.2807731291,3315109.71478995,0,0,0,0,0,1317.45531261759,14455.1850162237,93934.3492562735,841.596488610317,762019.190539185,120.119591382554,19770.3710700599,0,6287.26755007833,153619.244079349,308.30184008202,456.451390292845,0,0.387942762543946,6492.62595065836,0,0,10529.2981222858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305.127606905175,0,0,0,0,0,7134743.2,1646671.52574574,104966.44495018,4098858.43719526,0,0,0,0,0,1317.45531261759,19454.5914175986,93934.3492562735,964.211755850244,946334.707400252,191.921895618806,25398.0290669774,0,6287.26755007833,182548.516547137,571.595772330152,460.679455971872,0,0.387942762543946,6783.01584239475,1330523.16875971,0,5793385.54261814,10834.425729191,7123908.7,99.8
"5","Kenya","Elgeyo-Marakwet",236638.67925981,17681.0361122002,1311659.8613808,0,0,48109.8110958428,1118.62498119387,45.606294274033,0,18199.5752288533,0,2517664.28909076,3118.46278021599,0,0,0,6.25995082797987,148.141637358084,0,0,0,0,83.5948351937713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142377.298198782,7153.33812681506,578700.958914825,0,0,21020.7005592376,900.96031701847,18.8248521127379,0,11271.6924587251,0,535652.115070862,13938.8184674911,0,0,0,4.70162050098548,2304.23552552006,1.30309902172829,0,0,0,56.1203716599339,0,0,20883.3993036469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264.408272863685,0,0,0,0,0,5489022.8,379015.977458592,24834.3742390153,1911244.21959928,0,0,69130.5116550803,2019.58529821234,64.4311463867709,0,29471.2676875785,0,3053316.40416162,17057.2812477071,0,0,0,10.9615713289654,2716.78543574183,1.30309902172829,0,0,0,139.715206853705,4154473.94264733,0,1313401.06758257,21147.8075765106,5467875,99.6
"6","Kenya","Embu",167214.603971152,49.64761421125,990989.336687507,0,0,0,0,859.178707755058,0,0,0,179441.533867539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14423.512512678,459.140743480081,386378.386392062,6103.04687281721,1.06586972687479,0,0,0,0,162.046253068733,0,280.862147584937,149.087295911798,0,1373.12648234194,5182.70950575461,0,0,0,0,0,0,0,0,0,36785.5730677018,0,0,0,0,0,0,0,0,0,0,0,0,5070.97214835389,0,0,0,0,0,0,0,1794923.8,181638.11648383,508.788357691331,1414153.29614727,6103.04687281721,1.06586972687479,0,0,859.178707755058,0,162.046253068733,0,179722.396015124,149.087295911798,0,1373.12648234194,10253.6816541085,0,0,0,0,0,0,0,1338554.30084816,0,414512.984075426,41856.5452160556,1753067.3,97.7
"7","Kenya","Garissa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"8","Kenya","Homa Bay",453920.849530282,75623.9524872401,0,0,2438.27479248593,0,0,0,0,29259.8687154616,0,60762.7647227811,0,5015.00406233744,6722.65085181147,0,12103.1551107793,147183.858400659,3256.57289850104,5999.50343748055,0,911.662225971768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1586991.22123907,237617.331329259,149627.017024451,0,5231.0521022854,203.254878470811,0,525.326239305808,0,94357.9790660085,0,105361.99574982,31311.8180486456,15402.9199921996,33681.8166355135,0,47632.2864527692,922215.257053015,10113.5869061401,13013.9430634403,0,1018.26401776994,0,190.530283756405,48.6962266850536,0,0,0,0,0,0,0,1.15009938086551,0,0,0,0,1.37925198211557,0,0.291075455325948,11516.7378800157,0,0,0,0,0,4069262.1,2041102.60105311,313289.980043185,149627.017024451,0,7669.32689477133,203.254878470811,0,525.326239305808,0,123618.997880851,0,166124.760472601,31311.8180486456,20417.924054537,40405.8467393071,0,59735.7326390038,1080915.85333369,13370.1598046411,19013.4465009209,0,1929.92624374171,0,803198.117235791,0,3254305.06979817,11758.7848172755,4057503.3,99.7
"9","Kenya","Isiolo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"10","Kenya","Kajiado",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,832.44557485802,0.739072470838449,110371.822208446,0,0,8.04123022445549,0,0,0,0,15.4821756739688,6367.68588115291,58.2287322946082,0,44.9139753736141,1793.81983708135,0,0,0,0,0,0,0,59.5421624232076,0.091532906088921,71318.0038483211,0,0,0.895610831985041,0,0,0,0,0,255.761166760664,0,0,0,609.282184945401,0,37.6956333279863,0,0,0,0,0,191774.5,891.987737281227,0.83060537692737,181689.826056767,0,0,8.93684105644053,0,0,0,0,15.4821756739688,6623.44704791357,58.2287322946082,0,44.9139753736141,2403.10202202675,0,37.6956333279863,0,0,0,0,0,0,0,119493.178687575,72281.2721395164,119493.2,62.3
"11","Kenya","Kakamega",2506245.06966439,158370.265343836,5558346.57944698,0,0,444.67225005283,0,0,0,34420.5341992575,0,510650.72767164,1140502.55831445,13731.96870361,54776.0266353996,0,14668.2977724933,169254.602097794,87509.2301457445,0,0,1116.47932796264,2819.07510829431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3920835.64151324,249009.018872158,8899006.39265302,0,755.534903098675,361.279288397013,0,0,0,35157.2560684672,0,595348.513978307,1958081.56491778,10674.7079591437,73251.6103420809,0,19063.9968736926,284350.573728701,103406.636534706,36.681441023227,0,0,5522.40814039723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26407717.9,6427080.71117763,407379.284215994,14457352.9721,0,755.534903098675,805.951538449843,0,0,0,69577.7902677247,0,1105999.24164995,3098584.12323223,24406.6766627537,128027.63697748,0,33732.2946461858,453605.175826495,190915.86668045,36.681441023227,0,1116.47932796264,8341.48324869154,10252856.0866819,0,16154861.8172142,0,26407717.9,100
"12","Kenya","Kericho",5507.01137290646,110.127456024159,54978.9718204747,0,0,621.801308641049,29.2465913381671,0,0,49.2699665569492,0,3218.17384917078,5.27834459341375,0,0,0,0.158732607058889,16.9538955867493,0,0,0,0,0,0,0,10663.5655114602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.45697676903753,0,0,0,0,0,193102.23183004,3160.05220284447,384423.501823385,0,425.908071022534,694.01790810931,127.128117193325,487.796205640928,0,1460.18883200015,0,73003.1297517161,7637.46503236289,0,677.202722275453,0,3420.40770659209,5336.72923020559,131.831279598717,0,0,337.236826758965,0,3115.29571443621,143.655521184163,44462.3207182792,0,0,5.57224848676458,0,1.49235761854216,0,150.471129872891,0,343.853758806613,851.629455228952,0,193.603684021756,0,4.0714388326138,592.014905662816,0,0.764606070642568,0,0,0,799496.5,201724.538917383,3413.8351800528,494528.359873599,0,425.908071022534,1321.39146523712,156.374708531492,489.28856325947,0,1659.92992842999,0,76565.1573596935,8494.37283218526,0,870.806406297208,0,3424.63787803176,5952.15500822419,131.831279598717,0.764606070642568,0,337.236826758965,0,64536.9933378995,10670.0224882292,674424.827539746,49864.7455385012,738961.7,92.4
"13","Kenya","Kiambu",29392.9176044109,27.2085015134684,611397.605493098,0,0,0,0,0,0,0,0,574563.176553614,2463.25074936508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4065.07012247044,0.300839692835,485542.565503285,0,15.8466453514414,1409.00543035494,0,0,0,0,0,529443.716077068,9240.06407249105,0,0,0,0,7.39882438322357,0,0,0,0,0,0,0,40169.4756550253,0,5.29294432898188,2.78649536480305,0.384389972813394,0,0,0.0345267498903016,0,97.513842582522,5.14842619441457,0,0,40.851716279751,0,73.6097730374526,0,0,0,0,0,2287963,33457.9877268813,27.5093412063034,1137109.64665141,0,21.1395896804233,1411.79192571974,0.384389972813394,0,0,0.0345267498903016,0,1104104.40647326,11708.4632480505,0,0,40.851716279751,0,81.0085974206762,0,0,0,0,0,1217844.158902,0,1029723.9675151,40395.0977695359,2247568,98.2
"14","Kenya","Kilifi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.2786775796987,0,0,0,0,0,0,0,0,0,0,0,0,19.8047292757951,0,0,0,0,0,0,0,53.2,0,0,33.2786775796987,0,0,0,0,0,0,0,0,0,0,0,0,19.8047292757951,0,0,0,0,0,0,0,0,0,0,53.0834068554938,0,0
"15","Kenya","Kirinyaga",24986.5255691901,49.4312332435621,377186.785929914,17982.6265266264,4.91836529240686,524.261025395113,0,372.836071855999,0,0,0,325102.131187858,318.071545187861,0,10.2649065838913,0,1.44475203408765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9450.88764128931,33.0292051361801,237323.13356211,58966.0720245703,17.1701499807558,89.0040631267256,0,0,0,0,0,24220.7387399414,53246.8890766445,0,162.396953656298,456.342412895644,17.7998409045666,0,0,0,0,0,0,0,0,86108.0972103885,12404.5336517218,2.19562541817701,0,0,0,0,0,0,0,0,0,0,89.7514917493964,0,0,0,0,0,0,0,1229127.3,34437.4132104794,82.4604383797422,700618.016702412,89353.2322029184,24.2841406913397,613.265088521838,0,372.836071855999,0,0,0,349322.8699278,53564.9606218323,0,172.661860240189,546.093904645041,19.2445929386543,0,0,0,0,0,0,746539.297113182,0,383983.463670255,98604.5779792779,1130522.7,92
"16","Kenya","Kisii",2366251.20912099,128382.527924255,10309.5854971741,0,17050.6770303527,0,0,0,0,184139.373144203,0,437235.287959672,0,5064.54875055879,10577.7824620489,0,41832.1117976674,301326.122302366,3395.15582453736,6118.26658115916,0,2515.86333241693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650736.954599057,42589.1295146866,0,0,8124.57672371301,0,0,0,0,82220.3164545465,0,185769.907776831,0,4120.50543171281,772.15500148153,0,28180.797149475,67959.7596266944,8327.48277587359,3402.38168522747,0,6409.67384304267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4602812.3,3016988.16372004,170971.657438942,10309.5854971741,0,25175.2537540657,0,0,0,0,266359.68959875,0,623005.195736503,0,9185.0541822716,11349.9374635305,0,70012.9089471424,369285.88192906,11722.638600411,9520.64826638663,0,8925.53717545959,0,3514198.5117274,0,1088613.64058234,0,4602812.3,100
"17","Kenya","Kisumu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310555.640082549,38866.1529568865,277845.994830875,0,0,0,0,0,0,1662.54724514334,0,785.991373317344,77829.4104243203,1793.13479761958,8959.85257320943,0,325.385787804342,51289.6478410612,2758.81543394813,249.912400118371,0,0,0,4599.6808399112,731.888718570395,7290.12455728677,0,0,1.91145513244521,0,0,0,63.0923748989516,0,470.24845482624,270.666282812256,0,248.263184360463,0,10.2599856787947,5124.50373379498,0,0,0,0,0,791733.1,315155.32092246,39598.0416754569,285136.119388162,0,0,1.91145513244521,0,0,0,1725.63962004229,0,1256.23982814358,78100.0767071325,1793.13479761958,9208.11575756989,0,335.645773483136,56414.1515748562,2758.81543394813,249.912400118371,0,0,0,0,0,772922.485746853,18810.6395872725,772922.5,97.6
"18","Kenya","Kitui",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147749.793174254,21274.8931109802,1777064.9009109,0,0,0,0,0,0,17446.8578824632,0,3799.30740085742,2009.39196951297,0,130653.258671294,726807.94215389,0,0,0,108.068213253666,0,0,31.541871319248,1657.72521177778,262.574964074523,145761.376098161,0,0,0,0,0,0,269.777021544641,0,0,36.9152311539997,0,961.603814497685,55839.0079369241,0,0,0,0,0,0,0,3031734.9,149407.518386032,21537.4680750547,1922826.27700906,0,0,0,0,0,0,17716.6349040078,0,3799.30740085742,2046.30720066697,0,131614.862485792,782646.950090814,0,0,0,108.068213253666,0,0,31.541871319248,0,0,2826945.95535872,204788.980278134,2826945.9,93.2
"19","Kenya","Kwale",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9039.58557875522,2962.52249743712,2714.83978253643,0,0,0,0,0,0,11.2952076325184,0,0,2456.1861578287,0,1199.00969697385,40.7548670064256,0,0,0,0,0,0,0,0,0,160.330193320907,0,0,0,0,0,0,0,0,0,0,0,0,2.33800747903742,0,0.853012815173877,0,0,0,0,0,18587.8,9039.58557875522,2962.52249743712,2875.16997585733,0,0,0,0,0,0,11.2952076325184,0,0,2456.1861578287,0,1199.00969697385,43.092874485463,0,0.853012815173877,0,0,0,0,0,0,0,18424.1937881703,163.521213615118,18424.2,99.1
"20","Kenya","Laikipia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.6111941024436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.6,0,0,53.6111941024436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.6111941024436,0,0
